POLLUTANT_CODE,PARAMETER_DESC
10926,"Benzene, ethylbenzene, toluene, xylene combination"
10872,"Chlorosyringaldehyde, effluent"
4146,"Coliform, total MF, immed, m-endo med 35 C"
10251,"E. coli, thermotol, MF, MTEC"
11237,"Enterococci: group D, MF trans, M-E, EIA"
5878,"Phosphate, tot. bottom sed., dry wt."
1976,"Halogens, tot organics bottom sediment"
11402,"Hydrocarbon, total recoverable"
3256,"Oil petroleum, total recoverable"
11293,"Streptococci, fecal plate count KF agar"
12098,"Plate count, total 35 deg. C, 24 hour"
11431,Klebsiella species
6656,"Carbon, chloroform extractables"
10869,Base/neutral compounds
1822,"Fluoride, complex"
10447,Sodium chloride [salt]
11121,Cyanide and thiocyanate - total
10789,Acid compounds
11660,Dichlorobromomethane
10344,Carbon tetrachloride
10262,"1,2-Dichloroethane"
11673,Bromoform
11664,Dibromochloromethane
10345,Chloroform
11650,"Chlorophyll A, corrected"
10745,Pheophytin
11649,Chlorophyll B
11097,Chlorophyll C
12364,Tannin and lignin
10957,Benzofuran
10734,Acrylic polymer in drilling fluids
11892,"Aluminum stearate, wat sol in drill fl"
11065,"Cellulose polymer, in drilling fluids"
11136,DOS-3 in drilling fluids
11412,Imco Lube 106 in drilling fluids
11413,Imco Lubrikleen in drilling fluids
11416,Imco phos in drilling fluids
11432,Kwik Seal in drilling fluids
12270,Starch in drilling fluids
12513,XC Polymer in drilling fluids
11096,"Chloroform extractables, total"
10397,"Phenolics, total recoverable"
10161,Toluene
10930,Halogenated toluene
603,Benzene
10076,Acetochlor
11079,"Chloramine, total"
12449,Turbidity [severity]
12278,Stream flow [severity]
11204,Discharge flow as % of stream flow
11417,"Ice cover, floating or solid [severity]"
10805,"Alpha, total, counting error"
12212,"Silver, ionic"
10970,"Beta, total, counting error"
10239,"2,3,7,8-Tetrachlorodibenzo-p-dioxin"
12444,"Toxics, percent removal"
10091,"Halogens, adsorbable organic"
10976,Bioassay [96 hr]
10975,Bioassay [48 hr]
10974,Bioassay [24 hr]
12435,"Toxicity, choice of species"
12443,"Toxicity, trout"
12442,"Toxicity, sand dollar"
10178,Biochemical oxygen demand
10486,Total suspendable solids
11306,Flow meter calibration
12272,"Stickwater, effluent percent recycled"
12273,"Stickwater, effluent volume recycled"
12135,"Production, seafood effluent"
10140,p-Dichlorobenzene
12246,"Solids, total dissolved, total tons"
12156,"2,4,5-Trichlorophenoxypropionic acid"
10384,"2-Methyl-4,6-dinitrophenol"
11406,"Purgeable hydrocarbons, Meth. 601"
10830,Purgeable aromatics Method 602
12374,Temp. diff. between up/down stream deg. F
11091,Chlorine produced oxidants
10692,"1,2-Dichloropropylene"
10086,"Amyl acetate, total"
12440,"Toxicity, salmo acute"
12441,"Toxicity, salmo chronic"
12477,Human enteric virus
10340,Dichloromethane
11401,"Hydrazines, total"
12269,Tributyltin
10281,"1,2-cis-Dichloroethene"
10918,4-Isopropyltoluene
12154,Cyanazine
12055,Chlorfenvinphos
10958,"Dicamba, 5-hydroxy-, total recoverable"
11889,Number of batches
928,"Chlorine, free residual, total effluent"
10785,"Isopropyl acetate, total effluent"
11281,Methyl cellosolve
10133,o-Dichlorobenzene
8198,"Pentane, total effluent"
5889,Phosphorus [reactive as P]
11376,"Halocarbons, purgeable scan, effluent"
10001,"PCB, total, scan effluent"
11333,Free liquids in sludge
11054,Triallate
12461,"U-236, total wtr"
12416,Total residual ooxidant-discharge time
11123,"Dicyclohexylamine, total"
11682,"Misc. free oil in Western GOM, OCS"
5713,"Nitrogen, total, as NO3, [water]"
448,"PCB-1016, bot. sed., dry weight"
10902,Polybrominated diphenyl oxides
10992,Malathion
10407,Parathion
12080,Demeton
10408,Diazinon
10406,Guthion
10409,Methyl parathion
10722,Mevinphos
11196,TEPP
10015,"Atrazine, dissolved"
10704,Captan
12463,Diuron
10159,Hexachlorobenzene
10017,Hexachlorobutadiene
10737,Picloram
10080,"2,4-Dichlorophenoxyacetic acid"
10079,"2,4,5-T"
10681,Sevin
10014,Mirex
10946,Dicofol
10228,Lindane
12077,Trithion
12402,Chloroethylenebisthiocyanate
12041,Sodium pentachloro- phenate
10749,".gamma.-Chlordane, whole water"
12164,Pyrethrins
10297,Roundup
10829,"Hydrocarbons, aromatic"
11429,Isooctane
10788,Propyl acetate
11662,Chlorofluoromethane
11661,Chlorodifluoromethane
10950,N-Methylbenzenesulfonamide
10394,Methyl phenol
10122,Methylstyrene
12153,Propanediol
10954,Alkyl benzene sulfonated [ABS]
10730,Chlorophenoxypropananol
10026,1-Butanol
12403,Methylenebisthiocyanate
10272,"Butoxyethoxyethanol, total"
10636,Benzisothiazole
10743,Methyl butenol
10307,"Petrol hydrocarbons, total recoverable"
2049,"Hexane, sediment, dry weight"
12100,Tetraethyl lead as alkyl lead
12382,"Temperature rise, length of excursion"
12386,"Temperature, length of excursion"
11239,"Equipment outage, length of downtime"
11240,"Equipment outage, number of occurrences"
11300,Fish feed used
200001221,"Biomass, fish"
11305,"Floating solids, waste or visible foam-visual"
12197,Sanitary waste discharged-assessmnt
11424,Intermittent discharge-assessment
10632,Dinonyl phthalate
5033,Chloride
2991,Organic Matter
12065,Phorate
12068,Dimethoate
10775,"Alachlor, dissolved"
12150,"2,2-Dichloropropane"
12432,Toxicity characteristic leaching procedure
2741,"Nickel, total sludge"
6562,"Lead, total sludge"
12241,"Solids, suspended percent removal, dry"
12242,"Solids, suspended percent removal, wet"
10840,"BOD, 5 day carbonaceous, % rmvl, dry"
11053,Metam-sodium
12052,Naled
10269,Oxamyl
12054,Tetrachlorvinphos [Stirofos]
12046,Trichloronate
10672,Dechlorane plus
10725,Ethylene thiourea
12079,Chlorpyrifos
10888,Benefin
10405,Disulfoton
12045,Dyfonate
10879,Trifluralin
12142,Propanil
11085,"Chlor, phenoxy acid gp, none found"
12158,"2,4,5-TP[silvex] acids/salts, whole water sample"
11274,Methomyl
12140,Aldicarb
10649,Simazine
12043,Phosphated pesticides
10625,Chloral hydrate
10007,Di-n-butyl phthalate
10630,Phthalate esters
10508,Benzidine
10607,Dimethoxybenzidine
10972,Chlorendic acid
10678,Didecyl dimethyl ammonium chloride
10671,Dichlone
10282,Vinyl chloride
10285,Trichloroethylene
10125,"4,4'-DDT"
10143,"o,p'-DDT"
10126,"4,4'-DDD"
10127,"4,4'-DDE"
10024,Aldrin
11126,.alpha.-BHC
11127,.beta.-BHC
10747,"Chlordane, .alpha.-, whole water"
11080,Chlordane [tech mix. and metabolites]
10075,Metolachlor
12083,Ronnel
11135,"DDT/DDD/DDE, sum of p,p' & o,p' isomers"
10039,Dieldrin
10757,"Endosulfan, total"
10040,Endrin
12073,Ethion
4234,Toxaphene
10748,Heptachlor
10716,Heptachlor epoxide
10942,Chlorobenzilate
10899,Methoxychlor
4878,PCB-1221
451,PCB-1232
4879,PCB-1242
454,PCB-1248
11046,Propham
12228,"Sodium, % total cations"
12126,Process to significntly reduce pathogens
12125,Process to further reduce pathogens
10766,"Hydroxyquinoline, total"
11214,"4-Dodecene, total effluent"
11276,"Diethylene glycol dinitrate, total"
10667,"Metrioltrinitrate, total"
11238,Equipment inspection - visual
3575,Rainfall
10475,Methylene blue active substances
10845,"BOD, 5-day, 20 deg C per cfs of streamflw"
11191,Diffuser validation rpt % effl mix zone
10962,Sodium salt of acifluorofen
10819,Annual whole sludge application rate
10812,Ann. amt sludge disposed by other method
10813,Annual amt of sludge incinerated
10818,"Annual sludge production, total"
10817,Annual amount of sludge land applied
10816,Annual amt. sludge disposed surface unit
10815,Annual amt sludge disposed in landfill
10814,Annual amt sludge transported interstate
11640,Unit w/liner/leachate collection system
12459,Unit boundary to property line distance
11112,Compliance w/part 258 sludge requirement
3666,"Selenium, sludge, total, dry weight [as Se]"
11231,"Effluent back pressure, discharge pipe"
10416,"1,2-Dibromo-3-chloropropane"
12488,"WWT drill fluids/cuttings, TDS"
12496,"WWT drill fluids/cuttings, oil & grease"
12493,"WWT drill fluids/cuttings, zinc"
11328,"Formation test fluids, free oil"
11290,"Excess cement slurry, free oil"
12495,WWT drill fluids/cuttings free oil
12195,"Sanitary waste, BOD, 5-day"
12492,"WWT drill fluids/cuttings, pH"
12506,"Well fluids, pH"
12489,"WWT drill fluids/cuttings, TSS"
12196,"Sanitary waste, TSS"
12487,"WWT drill fluids/cuttings, COD"
12486,"WWT drill fluid/cutting, haz metal disch"
12491,"WWT drill fluids/cuttings, chromium"
12490,"WWT drill fluids/cuttings, chlorides"
11329,"Formation test fluids, pH"
12198,"Sanitary waste, fecal coliform"
11647,Macroinvertebrate assessment
10720,"trans-1,4-Dichloro-2-butene"
10012,"Glycol, total"
11139,"Facility operated during month, # days"
11132,"Permethrin, total"
11681,"Misc. discharges, free oil"
11257,"1,1-Difluoroethane, total, water ug/L"
11668,"Difluoromethane, total,water"
11250,"Tetrafluroethane-1,1,1,2, total,water"
11265,"1-Chloro-1,1,2,2,2-pentafluoroethane, water"
10120,"N,N-Dimethylaniline"
3714,"Silver, total dry weight, sludge mt"
10035,Molinate
10191,Pebulate
12141,Devrinol [Napropamide]
467,"Arsenic total, dry weight, sludge"
2817,"Nitrogen, total Kjeldahl"
12457,Ultraviolet light intensity
12213,"Betz slimicide C-31, total"
12214,"Betz slimicide C-74, total"
12008,Ammonium picrate
11302,"Flash point, deg C [40 CFR 403/261.21]"
10729,Propylene glycol monobutyl ether
10042,Isophorone
10337,Methyl bromide [Bromomethane]
10338,Methyl chloride [Chloromethane]
10689,N-Nitrosodi-N-propylamine
10121,N-Nitrosodiphenylamine
10335,N-Nitrosodimethylamine [NDMA]
4151,"Solids, total dissolved"
12250,"Solids, total susp. per 1000 gallons"
12231,"Solids, dissolved- tons"
12527,"pH, CaCO3 stability"
12206,Sediment sample [dry weight]
12258,"Solids, total, percent"
12236,"Solids, fixed, % of total solids"
12223,"Sludge weight, wet"
12260,"Solids, volatile % of total solids"
12261,"Solids, volatile susp., in mixed liquor"
12193,Salmonella
12367,"Taxa, total number"
4419,Urea
11149,Density
10809,"Nitrogen, ammonia total [as NH4]"
10292,"Fuel, diesel, #1"
11992,2-Methylpentane
10841,"BOD, 5 day carbonaceous, % rmvl, wet"
11998,Permission to discharge
11430,Kappa number
11909,"Organic nitrogen sludge, tot dry wt."
12049,DMPA
10644,Cyclonite
12217,Sludge hydraulic loading
11648,Nalco Macrotrol 9210
12265,Spectrus CT 1300
12392,Terpineol
10068,Chlordane
10675,"N,N-Dimethyl-1-butanamine"
10728,N-[Methylpropylidenepropanamine]
12013,"4-Methyl-2,6-di-tert-butylphenol"
12001,Dimethylpropylphenol
12018,4-t-Amyl-2-chlorophenol
12039,"Dichloro-4-[1,1-dimethylpropylphenol]"
12458,Ultraviolet light transmittance
10031,"1,3-Dichloropropylene"
10744,.alpha.-Terpineol
12019,o-Cresol
12146,1-Ethoxy-2-methylpropane
11236,"Elevation, top of mine pool"
12508,"Wetland overflow, y/n response"
12445,"Tin, tri-organo-"
11390,"Herbaceous vegetation, presence"
12512,"Woody vegetation, presence"
11301,"Fish, presence"
12408,"Threatened & endangered species, presence"
11253,TMOA
12514,Rhodamine WT dye
11313,Flow [dry weather]
10931,3-Phenoxylbenzyl
12017,Methallyloxyphenol
10288,Formalin
10363,Ammonium perfluoroctanoate
11997,Potassium permanganate
11382,Hatchery flow treated [GPM]
12151,"2,2-Dimethoxypropane"
10050,t-Butyl alcohol
11148,Delta pH
11130,Methylcyclopentane
12300,Syltherm
11674,Trimethylorthoformate
10889,N-Ethylaniline
10309,"Hydrogen sulfide, unionized"
10968,"Benzothiazole, 2-[methythio]-"
10637,"1,2-Benzisothiazole, 3-methoxy-"
11188,"Dibenzothiophene, 1,2,3,4-Tetrahydro-8-methyl-"
11273,Larvin
2428,"Manure remaining, gallons"
375,"Nitrogen, ammonia [NH3-N]"
11195,"Phosphate, total [P2O5], water"
11675,Chlorinated methanes
11264,Chlorinated ethanes
10916,4-Chlorophenyl phenyl ether
10389,4-Nitrophenol
11666,Dichlorodifluoromethane
10710,"2,3,7,8-TCDD TEC"
3321,Phenol
5680,Naphthalene
10693,"trans-1,3-Dichloroproprene, dry weight"
10032,"cis-1,3-Dichloropropene"
10955,"Benzo[b,k]fluoranthene"
12061,Triaryl phosphate
11056,Bolero
10735,"Sodium polyacrylate, total"
10142,p-Xylene
11686,"Sodium molybdate, total"
12006,"2,3-Dichlorophenol, total"
12522,"Phenylphenol, 4- total"
12282,Stream stage
12296,"Surfactants, as CTAS, effluent"
10157,Ethylbenzene
12031,Aminocarb
11042,Barban
12155,Dalapon
10878,"Dichloran, total"
12089,Famphur
12468,Fenuron
10995,MCPB
12025,Methiocarb
12030,Mexacarbate
12465,Monuron
12471,Neburon
11679,Polyram
12015,Propoxur
12469,Siduron
11040,SWEP
12069,Prothiofos
10928,"Benzene, halogenated"
12227,"Sodium, % exchangeable soil, total"
11211,Xanthates
11261,"1,1-Dichloro-2,2,2-trifluoroethane"
11269,"1,1,1,2,2-Pentafluoroethane"
11251,"1,1,1-Trichloro-2,2,2-trifluoroethane"
11255,"1,1-Dichloro-1,2,2,2-tetrafluoroethane"
10279,"1,2-Dichloroethene"
11663,Dibromomethane [Methylene Bromide]
10914,2-Chlorotoluene
11394,"Chlorohexane, total"
12051,Tetrachlorvinphos
11045,"Benomyl, total"
10697,"Bentazon, total"
12070,Bolstar
12084,Chlorpyrifos methyl
10994,"2,4-DB"
10875,DEET
10890,"Ethalfluralin water, total"
12467,Fluometuron
11063,"Cations, total"
10390,Chlorinated phenols
10685,Isopimaric acid
10767,Linolenic acid
11922,"9,10-Epoxystearic acid"
10686,Monochlorodehydroabietic acid
10687,Dichlorodehydroabietic acid
10019,Isoprene
11919,"Oxidants, total residual"
11918,"Oxidants, free available"
11917,"Oxidants released, total residual"
11929,Oxygen transfer efficiency
11928,Oxygen injection diversion
10003,Nitroglycerin
10638,Ethylene glycol dinitrate
10938,"Benzene, toluene, xylene in combination"
11125,.delta.-BHC
10949,n-Butylbenzene sulfonamide [in water]
246,Acenaphthylene
10074,Acenaphthene
10054,Acrolein
10057,Acrylonitrile
428,Anthracene
500,Asbestos [fibrous]
10110,Benzo[b]fluoranthene
10176,Benzo[k]fluoranthene
10174,Benzo[a]pyrene
11669,Bis[chloromethyl] ether
10254,Bis[2-chloroethyl] ether
12148,Bis[2-chloro-1-methylethyl] ether
11248,Bis[2-chloroethoxy]methane
12149,Bis[2-chloroisopropyl] ether
10006,Butyl benzyl phthalate
10264,"Chloroethane, total weight"
1055,Chrysene
10008,Diethyl phthalate
10631,Dimethyl phthalate
11399,"1,2-Diphenylhydrazine"
10756,Endosulfan sulfate
10758,.beta.-Endosulfan
10759,.alpha.-Endosulfan
10627,Endrin aldehyde
7822,Fluoranthene
10072,Fluorene
10662,Hexachlorocyclopentadiene
10266,Hexachloroethane
10313,"Indeno[1,2,3-cd]pyrene"
10884,"Isopropalin water, total"
11381,Hatchery flow
11099,Betz clam-trol CT-2
11100,Betz clam-trol CT-4
11256,"1,1-Dichloro-2,2-diethoxyethane"
10881,2-Ethylbenzeneamine
12472,"Tetramethylurea, total"
11189,"Diesel range organics diesel, total, wtr"
10891,N-Methylbenzeneamine
12009,"2,4-Di-tert-pentylphenol, total"
10673,"Butylamine, total, water"
10688,"1-Formylpiperdine, total"
12143,"Tripropyl orthoformate, total"
10893,"U-Toluidine, total"
11081,"Chlordane, CA Ocean Plan definition"
11113,"Condenser cooling, water pumping rate"
11230,Duration
12097,Plant intake as % of stream flow
10825,Application rate area sprayed
11316,"Flow, maximum during 24 hr period"
11325,"Flow, wastewater by-passing trtmnt plant"
11315,"Flow, in conduit or thru treatment plant"
11422,"Injection pressure, at well head"
12118,Pressure in annulus of waste inject well
11090,Chlorine dose
11092,Chlorine rate
11086,Chlorination
10206,Chlorine dioxide
11082,Monoboro chlorate
7212,Chlorite
11295,Ferricyanide
10859,"BOD, percent removal [total]"
10754,5-Day sum of BOD5 discharged
10764,7-Day sum of BOD5 discharged
10765,7-Day sum of WLA values
12485,WLA BOD-5 day value
10755,5-Day sum of WLA values
10834,Avg. of 7-day sum of BOD5 values
2448,"Mercury, total low level"
12429,Total production - days
10308,"Hydrogen peroxide, total, dilution ratio"
12033,"4-Chloro-2,6-dinitrophenol"
10666,Pentaeerythritol tetranitrate
11275,Triethylene glycol
10051,2-Propanone
4800,Butanone
10267,Trichloroethane
6400,Acrylamide
11061,Carcinogen additivity factor
12295,Surface loading rate
11330,Methyl formate
12137,Isobutyraldehyde
10682,Amyl alcohol
10988,Boundary areas
11995,% of fecal coliform samples < detectable
12266,Spinosad [DE-105]
10645,RDX+HMX
10736,Methyl acrylate
10842,"BOD, 5 day percent removal, dry"
10843,"BOD, 5 day percent removal, wet"
4880,PCB-1254
457,PCB-1260
6101,Sulfate
12255,"Residue, total volatile"
12204,Seawater gel mud
10642,Kepone
11124,Benzene hexachloride
10107,"BOD, carbonaceous [5-day, 20 C][streamflow]"
12048,EPN
12075,Phosalone
12066,Azinphos-ethyl
12088,Coumaphos
5201,Dibenzofuran
11405,"Hydrocarbons, nitrated"
2072,Hydrazine
11398,"1,1-Dimethylhydrazine"
12406,Thiosulfate ion[2-]
11296,Ferrocyanide
11041,Chlorpropham
10177,"Camphor, whole water"
11287,"Dichloroethene, total"
11397,"Hexene, total water"
10776,"N,N-Dimethyl acetamide, whole water"
10152,"Dichlorobenzene, isomer"
10164,Nitrobenzene
12036,para-Chloro-meta-cresol
7827,Phenanthrene
7829,Pyrene
10284,Tetrachloroethylene
4068,Thallium in bottom deposits [dry wgt]
10346,Trichlorofluoromethane
10259,"1,1-Dichloroethane"
10256,"1,1,1-Trichloroethane"
10258,"1,1,2-Trichloroethane"
10257,"1,1,2,2-Tetrachloroethane"
10956,Benzo[ghi]perylene
10109,Benzo[a]anthracene
10417,"1,2-Dichloropropane"
10280,"trans-1,2-Dichloroethylene"
10130,"1,2,4-Trichlorobenzene"
10238,"Dibenz[a,h]anthracene"
10136,"1,3-Dichlorobenzene"
11286,"2-Chloroethyl vinyl ether, [mixed]"
11875,2-Chloronaphthalene
10383,2-Chlorophenol
10385,2-Nitrophenol
10009,Di-n-octyl phthalate
12010,"2,4-Dichlorophenol"
10382,"2,4-Dimethylphenol"
10144,"2,4-Dinitrotoluene"
12011,"2,4-Dinitrophenol"
12007,"2,4,6-Trichlorophenol"
10150,"2,6-Dinitrotoluene"
12519,"3,3'-Dichlorobenzidine"
11043,"Carbosulfan, total"
11377,"Halogen, total residual"
3215,Perchlorate [ClO4]
12427,"Fats, oils & grease [total o & g less TPH]"
12411,Time of bromine addition
12412,Time of ferrous sulfate addition
12058,Diazoxon
1274,Cryptosporidium
10306,"Chlorinated hydrocarbons, total"
12437,"Toxicity, final conc toxicity units"
10978,"Biological diversity, Shannon-Weaver index"
1012,"Chromium, sludge solid"
4915,"Beryllium, sludge, tot. dry wt [as Be]"
12259,"Solids, total, sludge, percent"
11881,Net rate of additionof heat
12371,Temp. diff. between intake and discharge
10399,Orthene
12297,Inorganic suspended solids
12454,"Turbidity, time above limit"
11060,"1,3-Diaminourea"
12456,Ultraviolet light dosage
12530,"pH, maximum"
12531,"pH, minimum"
10944,Phenylpropanolamine
10778,Acetaminophen
11243,Phenyltoloxamine
10709,Chloroxazone
10738,Chlorpheniramine
10641,Methocarbamol
10945,Ephedrine sulfate
11659,Bromochloromethane
11667,Dichlorofluoromethane
12060,Isodecyl diphenyl phosphate
12375,"Temp. difference, summer [deg. F]"
12376,"Temp. difference, winter [deg. F]"
11095,"Freon, total"
10947,Isoxsuprine
11278,Hydroxyzine
12237,"Solids, large fraction, suspended"
12239,"Solids, small fraction, suspended"
11074,"COD, 25N K2Cr207, tot"
11119,Current direction deg from true north
10659,Isopropylidine dioxyphenol
10715,"Endrin ketone, in water"
10740,Hexahydroazepinone
10166,Tetrachlorobenzene
11247,Methyl ethyl sulfide
10903,Sulfonyl-bis-benzene
10033,"Allyl chloride, total"
10289,"N,N-Dimethylformamide"
10904,o-Xylene + p-Xylene
10046,4-Methyl-2-pentanone
10167,Trimethylbenzene
10487,"Organics, total toxic [TTO]"
10913,Monochlorobenzyl trifluoride
10146,"Toluene-2,4-diisocyanate"
