ESMR_PARAMETER_DESC,CATEGORY
"1,2,3-Trichloropropane",Toxic Organics
2-Nitrophenol,Toxic Organics
"2,4-Dimethylphenol",Toxic Organics
"Phenol, Single Compound",Toxic Organics
2-Methylnaphthalene,Toxic Organics
Chronic Toxicity (Species 3),Total Toxics
Trichlorofluoromethane,Toxic Organics
"Indeno (1,2,3-cd) Pyrene",Toxic Organics
4-Chloro-3-methylphenol,Toxic Organics
PCB-1242,Toxic Organics
Acenaphthene,Toxic Organics
Chronic Toxicity (Species 2),Total Toxics
4-Nitroaniline,Toxic Organics
"2,6-Dichlorophenol",Toxic Organics
"Dibenzo(a,h)anthracene",Toxic Organics
2-Chloroethylvinyl Ether,Toxic Organics
3-Nitroaniline,Toxic Organics
Chloroethane,Toxic Organics
2-Nitroaniline,Toxic Organics
PCB-1254,Toxic Organics
2-Methylphenol,Toxic Organics
PCB-1221,Toxic Organics
2-Chloronaphthalene,Toxic Organics
"m,p-Xylenes",Toxic Organics
Fluorene,Toxic Organics
"Xylenes, Total",Toxic Organics
Benzo(a)anthracene,Toxic Organics
Endosulfan II,Toxic Organics
Endosulfan I,Toxic Organics
"1,1,1,2-Tetrachloroethane",Toxic Organics
Anthracene,Toxic Organics
"1,2-Dichloropropane",Toxic Organics
"1,3-Dichlorobenzene",Toxic Organics
4-Bromophenyl Phenyl Ether,Toxic Organics
Benzo(k)fluoranthene,Toxic Organics
Benzo(ghi)perylene,Toxic Organics
"2,3,4,6-Tetrachlorophenol",Toxic Organics
"cis-1,2-Dichloroethene",Toxic Organics
"1,2-Dichlorobenzene",Toxic Organics
4-Nitrophenol,Toxic Organics
"1,2-Dibromoethane",Toxic Organics
PCB-1232,Toxic Organics
"2,3,7,8-TCDD (Dioxin)",Toxic Organics
PCB-1260,Toxic Organics
o-Xylene,Toxic Organics
"2,4,5-Trichlorophenol",Toxic Organics
Styrene,Toxic Organics
"2,4-Dichlorophenol",Toxic Organics
Pentachlorophenol,Toxic Organics
Chronic Toxicity (Species 1),Total Toxics
Benzo(b)fluoranthene,Toxic Organics
4-Chlorophenyl Phenyl Ether,Toxic Organics
Phenanthrene,Toxic Organics
PCB-1248,Toxic Organics
Pyrene,Toxic Organics
Methyl Tert-butyl Ether (MTBE),Toxic Organics
Carbonate Ion (as CO3),pH
2-Chlorophenol,Toxic Organics
"1,1-Dichloropropene",Toxic Organics
Chloromethane,Toxic Organics
"trans-1,2-Dichloroethene",Toxic Organics
"Antimony, Dissolved",Metals
"Phosphate, Total (as P)",Nutrients
Chlorophyll a,Nutrients
"Orthophosphate, Dissolved (as P)",Nutrients
Dalapon,Toxic Organics
Bentazon,Toxic Organics
Atrazine,Toxic Organics
Simazine,Toxic Organics
"Fluoride, Total",Dissolved Solids
Di (2-ethylhexyl) adipate,Toxic Organics
"Radiation, Gross Beta",Other
Bis (chloromethyl) Ether,Toxic Organics
Dichlorofenthion,Toxic Organics
Benzyl alcohol,Toxic Organics
"1,3-Dichloropropane",Toxic Organics
2-Fluorophenol,Toxic Organics
Bromoxynil,Toxic Organics
"Radiation, Gross Alpha",Other
"Beryllium, Total",Metals
"Aluminum, Total Recoverable",Metals
"Chlorine, Free Available",Disinfectants
"Sodium, %",Dissolved Solids
Methyl Mercury,Toxic Organics
Bromochloromethane,Toxic Organics
Sodium Bisulfite,Dissolved Solids
Anion Total,pH
Cation Total,pH
"Phosphorus, Total Organic (as P)",Nutrients
Total Trihalomethanes (TTHM),Toxic Organics
"Alkalinity, Hydroxide (as CaCO3)",pH
"Nitrogen, Total Inorganic (as N)",Nutrients
"Cyanide, Free Available",Toxic Inorganics
"1,2,3,4,7,8,9-Heptachlorodibenzofuran",Toxic Organics
"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin",Toxic Organics
"1,2,3,7,8-Pentachlorodibenzofuran",Toxic Organics
"1,2,3,7,8-Pentachlorodibenzo-p-dioxin",Toxic Organics
"2,3,4,6,7,8-Hexachlorodibenzofuran",Toxic Organics
"1,2,3,4,6,7,8-Heptachlorodibenzofuran",Toxic Organics
"1,2,3,7,8,9-Hexachlorodibenzofuran",Toxic Organics
"2,3,4,7,8-Pentachlorodibenzofuran",Toxic Organics
"1,2,3,6,7,8-Hexachlorodibenzofuran",Toxic Organics
"2,3,7,8-Tetrachlorodibenzofuran",Toxic Organics
"1,2,3,4,7,8-Hexachlorodibenzofuran",Toxic Organics
"1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin",Toxic Organics
"1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin",Toxic Organics
Freeboard,Toxic Organics
Odor,Other
Nitrite Plus Nitrate (as N),Nutrients
Picloram,Toxic Organics
Methiocarb,Toxic Organics
Tritium,Toxic Organics
Diazinon,Toxic Organics
Mirex,Toxic Organics
Stirophos,Toxic Organics
"2,4,5-TP (Silvex)",Toxic Organics
"2,4-DB",Toxic Organics
Dicamba,Toxic Organics
"2,4-D",Toxic Organics
Alachlor,Toxic Organics
"Glyphosate, Total",Toxic Organics
Perchlorate,Toxic Organics
Volatile Suspended Solids (VSS),Non-dissolved Solids
MCPP,Toxic Organics
Ethion,Toxic Organics
Endothal,Toxic Organics
Isopropylbenzene,Toxic Organics
Molinate,Toxic Organics
"1,1,2-Trichloro-1,2,2-Trifluoroethane",Toxic Organics
Sulfite (as SO3),Toxic Organics
Dinoseb,Toxic Organics
Diesel Oil,FOG
Sulfur Dioxide,Toxic Organics
Carbofuran,Toxic Organics
Chlorpyrifos,Toxic Organics
"1,2-Dibromo-3-Chloropropane",Toxic Organics
MCPA,Toxic Organics
Oxamyl,Toxic Organics
4-Bromofluorobenzene,Toxic Organics
Diquat,Toxic Organics
trans-Nonachlor,Toxic Organics
2-Hexanone,Toxic Organics
Strontium-90,Toxic Organics
Dichloroprop,Toxic Organics
4-Methyl-2-pentanone,Toxic Organics
Total Solids (TS),Non-dissolved Solids
Acetone,Toxic Organics
Radium-226 + Radium-228,Toxic Organics
Uranium,Metals
Dichlorodifluoromethane,Toxic Organics
Available Storage Volume,Toxic Organics
Pheophytin,Metals
"Tin, Total Recoverable",Metals
Fixed Dissolved Solids (FDS),Dissolved Solids
UV Banks in Operation,Toxic Organics
UV Power,Toxic Organics
UV Transmittance,Toxic Organics
UV Dose,Toxic Organics
Rainfall,Other
Surface Loading Rate,Toxic Organics
Dilution Rate,Toxic Organics
"Phosphate, Total (as PO4)",Nutrients
Benzoic Acid,Toxic Organics
"2,4,6-Tribromophenol",Toxic Organics
4-Chloroaniline,Toxic Organics
Carbon disulfide,Dissolved Solids
Motor Oil,FOG
"Phosphorus, Dissolved (as P)",Nutrients
Dibromodichloromethane,Toxic Organics
p-Isopropyltoluene,Toxic Organics
Methyl Ethyl Ketone,Toxic Organics
2-Fluorobiphenyl,Toxic Organics
Phenol-d6,Toxic Organics
Terphenyl-d14,Toxic Organics
Demeton,Toxic Organics
Cobalt Thiocyanate Active Substances (CTAS),Metals
"Nitrite, Total (as NO2)",Nutrients
Thiobencarb,Toxic Organics
"Thallium, Total",Metals
Salinity,Dissolved Solids
Dibromofluoromethane,Toxic Organics
Acute Toxicity-Fathead Minnow-survival,Total Toxics
PCB 209,Toxic Organics
Tetrachloro-m-xylene,Toxic Organics
"Hardness, Mg (as CaCO3)",pH
"Lithium, Total",Toxic Organics
Bromide,Toxic Organics
"Hydrocarbons, Petroleum",Toxic Organics
Dioxane,Toxic Organics
"cis-1,3-Dichloropropene",Toxic Organics
"trans-1,3-Dichloropropene",Toxic Organics
"Total Suspended Solids (TSS), Net Value",Non-dissolved Solids
"Total Organic Carbon (TOC), Percent Removal",Organics
"Sulfide, Dissolved (as S)",Dissolved Solids
Chromium (VI) Dissolved,Metals
Benzo(e)pyrene,Toxic Organics
PCB 118,Toxic Organics
PCB 028,Toxic Organics
"Thallium, Dissolved",Metals
Acute Toxicity (Species 2),Total Toxics
"1,2-Dichloroethylenes, Sum",Toxic Organics
Toluene-d8,Toxic Organics
PCB 011,Toxic Organics
PCB 144,Toxic Organics
PCB 018,Toxic Organics
PCB 143,Toxic Organics
PCB 031,Toxic Organics
PCB 101,Toxic Organics
PCB 153,Toxic Organics
PCB 044,Toxic Organics
PCB 090,Toxic Organics
PCB 105,Toxic Organics
PCB 102,Toxic Organics
PCB 087,Toxic Organics
PCB 016,Toxic Organics
PCB 092,Toxic Organics
PCB 061,Toxic Organics
PCB 164,Toxic Organics
PCB 035,Toxic Organics
PCB 110,Toxic Organics
PCB 138,Toxic Organics
PCB 095,Toxic Organics
PCB 106,Toxic Organics
PCB 049,Toxic Organics
PCB 043,Toxic Organics
PCB 069,Toxic Organics
PCB 032,Toxic Organics
PCB 125,Toxic Organics
PCB 099,Toxic Organics
PCB 163,Toxic Organics
PCB 156,Toxic Organics
PCB 098,Toxic Organics
PCB 117,Toxic Organics
PCB 070,Toxic Organics
PCB 084,Toxic Organics
PCB 052,Toxic Organics
PCB 077,Toxic Organics
PCB 180,Toxic Organics
PCB 001,Toxic Organics
PCB 003,Toxic Organics
PCB 074,Toxic Organics
PCB 066,Toxic Organics
PCB 008,Toxic Organics
PCB 174,Toxic Organics
PCB 203,Toxic Organics
PCB 132,Toxic Organics
PCB 056,Toxic Organics
PCB 151,Toxic Organics
PCB 141,Toxic Organics
PCB 158,Toxic Organics
PCB 149,Toxic Organics
PCB 187,Toxic Organics
PCB 177,Toxic Organics
PCB 183,Toxic Organics
PCB 128,Toxic Organics
PCB 170,Toxic Organics
PCB 097,Toxic Organics
PCB 033,Toxic Organics
PCB 194,Toxic Organics
PCB 201,Toxic Organics
PCB 195,Toxic Organics
Azinphos-methyl,Toxic Organics
3-Methylphenol/4-Methylphenol Coelution,Toxic Organics
Ozone Residual,Toxic Organics
PCB 061/070/074/076,Toxic Organics
PCB 129/138/163,Toxic Organics
PCB 135/151,Toxic Organics
PCB 018/030,Toxic Organics
PCB 167,Toxic Organics
PCB 156/157,Toxic Organics
PCB 044/047/065,Toxic Organics
PCB 090/101/113,Toxic Organics
PCB 180/193,Toxic Organics
PCB 147/149,Toxic Organics
PCB 020/028,Toxic Organics
PCB 206,Toxic Organics
PCB 037,Toxic Organics
PCB 086/087/097/108/119/125,Toxic Organics
PCB 110/115,Toxic Organics
PCB 128/166,Toxic Organics
PCB 153/168,Toxic Organics
PCB 049/069,Toxic Organics
PCB 119,Toxic Organics
PCB 168,Toxic Organics
"2,4-DDD",Toxic Organics
"2,2-Dichloropropane",Toxic Organics
2-Chlorotoluene,Toxic Organics
n-Propylbenzene,Toxic Organics
Bromobenzene,Toxic Organics
tert-Butylbenzene,Toxic Organics
Dibromomethane,Toxic Organics
"1,2,4-Trimethylbenzene",Toxic Organics
Tert-Amyl Methyl Ether (TAME),Toxic Organics
4-Chlorotoluene,Toxic Organics
sec-Butylbenzene,Toxic Organics
"1,3,5-Trimethylbenzene",Toxic Organics
"1,2,3-Trichlorobenzene",Toxic Organics
Ethyl-Tert Butyl Ether (ETBE),Toxic Organics
"Cobalt, Dissolved",Metals
"Vanadium, Dissolved",Metals
Perylene,Toxic Organics
Tert-Butyl Alcohol (TBA),Toxic Organics
Trichlorotrifluoroethane,Toxic Organics
"1,2-Dichloroethane-d4",Toxic Organics
Disulfoton,Toxic Organics
4-Methylphenol,Toxic Organics
Neburon,Toxic Organics
Radium-226,Toxic Organics
Radium-228,Toxic Organics
Dichloroacetic Acid,Toxic Organics
Trichloroacetic acid,Toxic Organics
Dibromoacetic Acid,Toxic Organics
N-Nitrosodiethylamine,Toxic Organics
Pasteurization Contact Time,Toxic Organics
CT (Cl residual * contact time),Toxic Organics
Depth to Groundwater,Toxic Organics
Dimethoate,Toxic Organics
Biphenyl,Toxic Organics
Acute Toxicity (Species 1),Total Toxics
TPH as Motor Oil,FOG
Aminocarb,Toxic Organics
Dibenzofuran,Toxic Organics
Nitrobenzene-d5,Toxic Organics
Methomyl,Toxic Organics
Dibromochloropropane,Toxic Organics
"Nitrogen, Total Dissolved (as N)",Nutrients
"Titanium, Total Recoverable",Metals
PCB 066/076,Toxic Organics
PCB 087/117/125,Toxic Organics
PCB 056/060,Toxic Organics
PCB 139/149,Toxic Organics
PCB 138/163/164,Toxic Organics
PCB 106/118,Toxic Organics
PCB 090/101,Toxic Organics
PCB 061/070,Toxic Organics
PCB 043/049,Toxic Organics
PCB 052/069,Toxic Organics
PCB 020/021/033,Toxic Organics
Malathion,Toxic Organics
Dichlorvos,Toxic Organics
"Tin, Total",Metals
Thionazin,Toxic Organics
Parathion,Toxic Organics
Rotenone,Toxic Organics
Tokuthion,Toxic Organics
Ronnel,Toxic Organics
Aspon,Toxic Organics
Fensulfothion,Toxic Organics
Mevinphos,Toxic Organics
Methyl Parathion,Toxic Organics
Acetaldehyde,Toxic Organics
EPN,Toxic Organics
Trichloronate,Toxic Organics
Phorate,Toxic Organics
Cyclohexane,Toxic Organics
Gasoline,Toxic Organics
Naled,Toxic Organics
Bolstar,Toxic Organics
Ethoprop,Toxic Organics
Merphos,Toxic Organics
Hydrogen Sulfide,Toxic Inorganics
Coumaphos,Toxic Organics
Fenitrothion,Toxic Organics
Fenthion,Toxic Organics
Fenuron,Toxic Organics
"2,4-DDT",Toxic Organics
"2,4-DDE",Toxic Organics
PCB 132/161,Toxic Organics
Temp Diff b/n Intake and Discharge,Toxic Organics
Acute Toxicity-Rainbow Trout-survival,Total Toxics
PCB 182/187,Toxic Organics
PCB 128/162,Toxic Organics
PCB 158/160,Toxic Organics
PCB 060,Toxic Organics
Chronic Toxicity-Fathead Minnow-Growth,Total Toxics
Chronic Toxicity-Green Alga-Growth,Total Toxics
Chronic Toxicity-C.dubia-Reproduction,Total Toxics
Chronic Toxicity-Fathead Minnow-Survival,Total Toxics
Chronic Toxicity-C.dubia-Survival,Total Toxics
"Titanium, Total",Metals
Dissolved Organic Carbon,Toxic Organics
PCB 095/098/102,Toxic Organics
PCB 196/203,Toxic Organics
PCB 005/008,Toxic Organics
PCB 114,Toxic Organics
Chromium (III) Dissolved,Metals
PCB 157,Toxic Organics
PCB 189,Toxic Organics
PCB 169,Toxic Organics
PCB 123,Toxic Organics
PCB 126,Toxic Organics
PCB 081,Toxic Organics
Sum of 41 Congeners,Toxic Organics
Total Arochlors,Toxic Organics
Acute Toxicity-Sliversides-survival,Total Toxics
Chronic Toxicity-Giant Kelp-Germ-tube length,Total Toxics
Chronic Toxicity-Giant Kelp-Germination,Total Toxics
Phthalate Esters,Toxic Organics
1-Methylnaphthalene,Toxic Organics
"2,6-Dimethylnaphthalene",Toxic Organics
Triclopyr,Toxic Organics
Imazapyr,Toxic Organics
Aniline,Toxic Organics
n-Butylbenzene,Toxic Organics
Carbazole,Toxic Organics
Acute Toxicity-C.dubia-survival,Total Toxics
Pyridine,Toxic Organics
Chronic Toxicity-Inland Silverside-Survival,Total Toxics
Chronic Toxicity-Inland Silverside-Growth,Total Toxics
Soluble Biochemical Oxygen Demand (5-day @ 20 Deg. C),Organics
Chloroacetic Acid,Toxic Organics
Bromoacetic Acid,Toxic Organics
"Chronic Toxicity-Atlantic Mysid, A.bahia-Growth",Total Toxics
Triphenyl phosphate,Nutrients
Total Volatile Solids,Non-dissolved Solids
"Hydrocarbons, Total Chlorinated",Disinfectants
"Acute Toxicity-Mysid, H. costata or M. bahia-survival",Total Toxics
gamma-Chlordene,Toxic Organics
alpha-Chlordene,Toxic Organics
Phenol-d5,Toxic Organics
Oxychlordane,Toxic Organics
Chronic Toxicity-Topsmelt-Survival,Total Toxics
Chronic Toxicity-Topsmelt-Growth,Total Toxics
Soluble Chemical Oxygen Demand,Organics
"Floating Particulates, Dry Weight",Metals
cis-Nonachlor,Toxic Organics
Dibutyltin,Toxic Organics
Chronic Toxicity-Red Abalone-Larval development,Total Toxics
Chronic Toxicity-Sea Urchin or Sand Dollar-Fertilization,Non-dissolved Solids
PCB 086/087/097/109/119/125,Toxic Organics
PCB 183/185,Toxic Organics
PCB-1268,Toxic Organics
"Hexachlorocyclohexanes, Sum",Toxic Organics
PCB-1262,Toxic Organics
PCB 161,Toxic Organics
PCB 021/033,Toxic Organics
PCB 083/099,Toxic Organics
"Chronic Toxicity-Atlantic Mysid, A.bahia-Survival",Total Toxics
Isopropyl Ether,Toxic Organics
Groundwater Elevation,Other
PCB 021,Toxic Organics
PCB 017,Toxic Organics
PCB 146,Toxic Organics
PCB 184,Toxic Organics
PCB 040,Toxic Organics
PCB 006,Toxic Organics
PCB 136,Toxic Organics
PCB 166,Toxic Organics
PCB 193,Toxic Organics
PCB 109,Toxic Organics
PCB 004,Toxic Organics
PCB 185,Toxic Organics
PCB 013,Toxic Organics
PCB 129,Toxic Organics
PCB 027,Toxic Organics
PCB 113,Toxic Organics
PCB 026,Toxic Organics
PCB 065,Toxic Organics
PCB 082,Toxic Organics
PCB 116,Toxic Organics
PCB 088,Toxic Organics
PCB 137,Toxic Organics
PCB 076,Toxic Organics
PCB 171,Toxic Organics
PCB 160,Toxic Organics
PCB 147,Toxic Organics
PCB 115,Toxic Organics
PCB 107,Toxic Organics
PCB 047,Toxic Organics
PCB 093,Toxic Organics
PCB 030,Toxic Organics
PCB 042,Toxic Organics
PCB 083,Toxic Organics
PCB 198,Toxic Organics
PCB 196,Toxic Organics
PCB 029,Toxic Organics
PCB 041,Toxic Organics
PCB 173,Toxic Organics
PCB 007,Toxic Organics
PCB 068,Toxic Organics
PCB 179,Toxic Organics
PCB 012,Toxic Organics
PCB 064,Toxic Organics
PCB 091,Toxic Organics
PCB 009,Toxic Organics
PCB 190,Toxic Organics
PCB 086,Toxic Organics
PCB 020,Toxic Organics
PCB 015,Toxic Organics
PCB 022,Toxic Organics
PCB 134,Toxic Organics
PCB 019,Toxic Organics
PCB 071,Toxic Organics
PCB 100,Toxic Organics
PCB 085,Toxic Organics
PCB 199,Toxic Organics
PCB 135,Toxic Organics
PCB 025,Toxic Organics
PCB 040/071,Toxic Organics
PCB 048,Toxic Organics
PCB 051,Toxic Organics
Oxidation-Reduction Potential,Toxic Organics
Carbamazepine,Toxic Organics
"Chronic Toxicity-Pacific Mysid, H.costata-Survival",Total Toxics
1-Methylphenanthrene,Toxic Organics
Gradient Direction,Toxic Organics
Gradient,Toxic Organics
Ammonia Impact Ratio,Nutrients
Chronic Toxicity-Sea Urchin or Sand Dollar-Larval develop,Non-dissolved Solids
UV Intensity,Toxic Organics
River Direction,Toxic Organics
Temperature Difference Between Sample and Upstream,Temperature
Receiving Water to Effluent Flow Ratio,Flow
Acute Toxicity-Brook Trout-survival,Total Toxics
PCB 129/138/160/163,Toxic Organics
Chronic Toxicity-Bivalve or Oyster-Larval development,Total Toxics
Acute Toxicity-Sheepshead Minnow-survival,Total Toxics
Duration of Discharge,Toxic Organics
Plastics,Toxic Organics
Chlorpropham,Toxic Organics
"Biphenthrin, Dissolved",Toxic Organics
"Biphenthrin, Total",Toxic Organics
"Cypermethrin, Dissolved",Toxic Organics
"Permethrin, Dissolved",Toxic Organics
Acute Toxicity-Hyalella Azteca -survival.,Total Toxics
"Esfenvalerate, Dissolved",Toxic Organics
"Lambda-Cyhalothrin, Dissolved",Toxic Organics
"Cyfluthrin, Dissolved",Toxic Organics
"Cypermethrin, Total",Toxic Organics
"Permethrin, Total",Toxic Organics
"Esfenvalerate, Total",Toxic Organics
"Lambda-Cyhalothrin, Total",Toxic Organics
"Cyfluthrin, Total",Toxic Organics
